filename,width,height,class,xmin,ymin,xmax,ymax
003_0129.jpg,400,533,backpack,31,20,399,526
045_0035.jpg,220,220,calculator,12,77,207,171
003_0120.jpg,163,175,backpack,12,6,155,175
045_0015.jpg,360,360,calculator,48,158,351,268
046_0020.jpg,550,388,pc_monitor,5,7,550,325
003_0141.jpg,161,200,backpack,10,5,155,200
240_0199.jpg,225,300,watch,4,88,225,206
046_0053.jpg,640,480,pc_monitor,15,10,628,480
046_0011.jpg,600,301,pc_monitor,12,16,590,273
240_0131.jpg,300,224,watch,3,3,292,224
240_0117.jpg,300,240,watch,5,8,300,220
240_0190.jpg,300,244,watch,1,14,300,238
046_0007.jpg,310,297,pc_monitor,13,12,269,297
003_0130.jpg,275,461,backpack,12,3,272,461
003_0084.jpg,200,266,backpack,16,18,189,266
003_0077.jpg,173,200,backpack,6,8,172,199
046_0010.jpg,640,480,pc_monitor,52,64,529,390
003_0146.jpg,200,300,backpack,6,1,199,299
027_0001.jpg,180,355,calculator,10,6,180,343
027_0006.jpg,195,234,calculator,25,2,193,234
047_0060.jpg,240,303,computer_mouse,36,104,169,274
046_0045.jpg,360,360,pc_monitor,188,225,329,360
046_0045.jpg,360,360,pc_monitor,48,119,197,222
046_0045.jpg,360,360,pc_monitor,21,12,145,104
027_0038.jpg,362,295,calculator,10,22,350,295
240_0191.jpg,300,238,watch,5,11,300,237
027_0040.jpg,146,176,calculator,6,47,141,176
047_0049.jpg,400,232,computer_mouse,4,84,127,227
047_0049.jpg,400,232,computer_mouse,201,77,319,232
240_0201.jpg,300,246,watch,3,51,300,191
045_0016.jpg,500,375,calculator,35,103,459,292
003_0097.jpg,212,250,backpack,17,14,203,250
047_0058.jpg,200,200,computer_mouse,27,62,139,152
045_0030.jpg,345,421,calculator,94,184,186,301
003_0071.jpg,600,690,backpack,28,35,588,690
027_0050.jpg,333,250,calculator,9,9,330,235
003_0147.jpg,180,300,backpack,4,8,180,297
003_0090.jpg,433,493,backpack,23,11,402,476
046_0022.jpg,350,379,pc_monitor,8,20,338,321
027_0020.jpg,192,128,calculator,16,15,188,127
240_0162.jpg,300,231,watch,9,25,277,194
003_0102.jpg,337,480,backpack,15,26,323,477
046_0036.jpg,220,233,pc_monitor,3,4,219,227
027_0005.jpg,434,392,calculator,15,60,117,283
027_0005.jpg,434,392,calculator,123,14,217,198
027_0005.jpg,434,392,calculator,221,18,317,193
027_0005.jpg,434,392,calculator,331,37,421,148
027_0005.jpg,434,392,calculator,125,200,211,379
027_0005.jpg,434,392,calculator,223,198,313,392
027_0005.jpg,434,392,calculator,325,156,415,333
027_0046.jpg,173,120,calculator,7,1,166,119
045_0037.jpg,330,269,calculator,21,48,310,183
003_0070.jpg,480,480,backpack,85,8,360,464
240_0111.jpg,300,259,watch,5,12,298,259
240_0153.jpg,300,236,watch,2,4,294,236
047_0040.jpg,353,367,computer_mouse,144,128,326,360
047_0012.jpg,640,480,computer_mouse,29,18,252,136
047_0012.jpg,640,480,computer_mouse,249,118,586,393
047_0055.jpg,275,192,computer_mouse,55,18,262,179
003_0149.jpg,267,225,backpack,17,4,250,218
003_0100.jpg,300,473,backpack,9,3,300,451
045_0041.jpg,278,200,calculator,35,3,271,184
240_0165.jpg,300,225,watch,1,18,296,217
027_0028.jpg,158,210,calculator,44,72,147,199
240_0128.jpg,300,225,watch,1,13,300,224
047_0064.jpg,277,208,computer_mouse,45,79,122,162
046_0003.jpg,200,200,pc_monitor,12,14,183,197
046_0015.jpg,315,240,pc_monitor,71,5,263,238
047_0008.jpg,300,198,computer_mouse,158,34,297,147
003_0139.jpg,337,405,backpack,18,9,321,404
046_0031.jpg,267,206,pc_monitor,32,3,267,180
003_0093.jpg,400,400,backpack,51,11,345,371
240_0177.jpg,300,180,watch,1,38,300,148
003_0123.jpg,200,200,backpack,16,3,194,190
047_0009.jpg,281,201,computer_mouse,28,19,233,180
003_0112.jpg,200,200,backpack,8,4,188,200
047_0005.jpg,201,201,computer_mouse,20,25,179,167
046_0041.jpg,350,279,pc_monitor,97,7,280,170
027_0033.jpg,352,200,calculator,3,6,197,200
046_0032.jpg,214,163,pc_monitor,87,8,214,128
047_0031.jpg,300,300,computer_mouse,107,128,277,258
046_0054.jpg,220,245,pc_monitor,3,1,219,245
046_0033.jpg,300,300,pc_monitor,54,56,247,242
045_0010.jpg,570,385,calculator,21,37,560,367
046_0042.jpg,190,179,pc_monitor,3,2,189,179
047_0057.jpg,169,178,computer_mouse,9,2,164,160
240_0139.jpg,300,264,watch,5,19,300,244
240_0182.jpg,300,260,watch,58,66,290,180
003_0088.jpg,183,252,backpack,68,102,153,239
046_0050.jpg,244,254,pc_monitor,1,6,244,253
240_0176.jpg,300,297,watch,1,36,298,256
240_0198.jpg,300,177,watch,1,1,300,176
240_0134.jpg,300,184,watch,9,2,300,178
240_0144.jpg,300,180,watch,7,25,286,157
003_0127.jpg,262,249,backpack,30,9,227,239
027_0009.jpg,200,200,calculator,14,1,183,198
045_0038.jpg,451,452,calculator,58,201,370,319
027_0021.jpg,200,147,calculator,1,1,199,147
045_0043.jpg,350,350,calculator,81,273,313,350
027_0026.jpg,400,300,calculator,41,11,376,284
240_0121.jpg,300,207,watch,3,11,300,190
003_0145.jpg,567,703,backpack,62,68,472,625
003_0092.jpg,168,210,backpack,3,4,168,210
240_0110.jpg,289,300,watch,4,47,289,245
003_0061.jpg,353,500,backpack,8,26,329,498
240_0197.jpg,300,197,watch,1,8,291,197
240_0109.jpg,300,225,watch,2,14,300,217
045_0025.jpg,196,197,calculator,1,93,196,197
045_0003.jpg,400,300,calculator,22,68,383,236
240_0157.jpg,300,202,watch,5,20,300,196
046_0023.jpg,324,400,pc_monitor,8,4,324,362
003_0131.jpg,294,251,backpack,39,33,169,234
046_0035.jpg,500,481,pc_monitor,26,76,500,468
047_0020.jpg,261,261,computer_mouse,92,40,258,180
047_0013.jpg,184,280,computer_mouse,45,105,162,225
047_0002.jpg,281,204,computer_mouse,21,25,251,179
240_0180.jpg,300,225,watch,1,30,300,195
045_0013.jpg,165,302,calculator,1,1,165,297
046_0025.jpg,260,260,pc_monitor,21,5,213,205
240_0173.jpg,300,298,watch,1,51,295,268
003_0105.jpg,270,270,backpack,29,8,240,270
240_0129.jpg,300,212,watch,17,13,293,206
003_0059.jpg,216,302,backpack,16,3,203,287
047_0032.jpg,300,297,computer_mouse,38,86,111,210
047_0032.jpg,300,297,computer_mouse,190,88,267,226
240_0130.jpg,300,266,watch,5,5,300,259
027_0019.jpg,227,317,calculator,4,136,129,317
003_0143.jpg,225,239,backpack,12,6,211,239
240_0140.jpg,300,275,watch,3,39,300,255
027_0012.jpg,192,144,calculator,52,22,141,128
047_0035.jpg,169,325,computer_mouse,11,47,159,319
045_0011.jpg,400,238,calculator,4,19,399,238
027_0017.jpg,292,250,calculator,4,3,292,245
046_0046.jpg,336,205,pc_monitor,76,16,325,205
047_0034.jpg,300,300,computer_mouse,13,2,286,290
003_0125.jpg,250,311,backpack,28,17,224,307
240_0132.jpg,300,165,watch,21,18,293,165
003_0142.jpg,250,350,backpack,124,118,192,230
240_0143.jpg,300,225,watch,3,19,300,212
047_0024.jpg,340,255,computer_mouse,121,69,321,220
003_0114.jpg,225,168,backpack,44,17,178,161
240_0126.jpg,300,226,watch,4,5,300,226
046_0027.jpg,240,180,pc_monitor,34,11,212,153
003_0085.jpg,240,320,backpack,10,31,238,300
047_0007.jpg,280,210,computer_mouse,46,10,192,195
045_0002.jpg,350,226,calculator,13,10,349,219
240_0137.jpg,300,224,watch,1,24,299,202
003_0069.jpg,314,480,backpack,14,4,309,465
047_0039.jpg,300,300,computer_mouse,133,85,226,168
003_0101.jpg,412,517,backpack,4,5,412,513
240_0179.jpg,300,254,watch,1,31,299,215
240_0135.jpg,300,188,watch,1,6,300,171
027_0004.jpg,687,439,calculator,11,6,687,422
047_0003.jpg,554,380,computer_mouse,26,71,258,276
047_0003.jpg,554,380,computer_mouse,293,88,511,303
003_0075.jpg,250,300,backpack,20,17,226,283
047_0004.jpg,200,240,computer_mouse,29,73,195,190
045_0007.jpg,250,200,calculator,8,113,215,188
240_0127.jpg,300,213,watch,63,2,292,213
046_0026.jpg,275,275,pc_monitor,51,14,236,207
003_0144.jpg,175,252,backpack,7,1,175,250
003_0078.jpg,300,300,backpack,37,18,263,294
240_0120.jpg,285,300,watch,4,28,285,257
046_0043.jpg,300,207,pc_monitor,37,26,270,205
046_0002.jpg,250,373,pc_monitor,11,8,247,373
046_0017.jpg,462,570,pc_monitor,60,34,156,128
046_0017.jpg,462,570,pc_monitor,9,151,117,257
046_0017.jpg,462,570,pc_monitor,262,155,360,255
046_0017.jpg,462,570,pc_monitor,197,32,332,130
046_0017.jpg,462,570,pc_monitor,199,314,321,404
046_0017.jpg,462,570,pc_monitor,23,436,142,540
046_0017.jpg,462,570,pc_monitor,226,457,328,555
240_0150.jpg,300,273,watch,1,12,298,273
047_0038.jpg,225,300,computer_mouse,39,87,185,250
027_0023.jpg,256,196,calculator,8,8,225,196
240_0138.jpg,300,192,watch,17,18,295,186
047_0023.jpg,250,179,computer_mouse,52,55,160,175
047_0023.jpg,250,179,computer_mouse,111,7,231,96
046_0040.jpg,175,182,pc_monitor,30,4,159,125
027_0018.jpg,300,193,calculator,7,6,294,193
240_0154.jpg,300,200,watch,5,27,300,194
240_0155.jpg,300,173,watch,2,5,300,172
045_0039.jpg,224,252,calculator,1,58,224,159
240_0192.jpg,300,287,watch,22,30,300,278
240_0159.jpg,300,194,watch,6,7,293,194
003_0080.jpg,379,576,backpack,34,190,377,576
